id,title,subtitle,description,links,quadrant,keywords
f9e337e7f16366f753f2f776c9cb677a,integrite,1. bitcoin adresse le probleme de la confiance,gigi (2022). how was the trust problem solved in cryptography is not enough - baltic honeybadger 2022,https://www.youtube.com/watch?v=C7ynm0Zkwfk&t=1140s, comment bitcoin influ culture,"bitcoin, cryptography, integrity, crypto, trust, cryptographic, satoshi, data, wallet, knowledge, secrecy, words, coin, coins, duration, information, legitimacy, million, minutes, number, numbers, private, random, randomness, rice, scarcity, secure, security, signature, authorities"
62fd93df1bda59709879560de05add2c,integrite,1. bitcoin adresse le probleme de la confiance,"john vallis and bb (2021). first hand account of a 'bitcoin transformation (38""). bitcoin rapid fire",https://www.youtube.com/watch?v=wzngK-zgt7o&list=PL8GxRkxnvMl0SI_-85UNfxXRo8rQJqIHU&t=2280s, comment bitcoin influ culture,"bitcoin, things, culture, like, truth, confidence, feel, principles, behavior, feeling, life, pain, religious, twitter, uncomfortable, booze, courage, gesture, intelligence, jester, journey, just, knowledge, painful, powerful, questions, quote, relationship, security, value"
b6afe5bcbd39de95a7e649921f132cd3,integrite,1. bitcoin adresse le probleme de la confiance,"vallis, breedlove, cason, et americanhodl (2023). ""the function of 'truth' & trying to align with it"" in hodl hang #8: the banking crisis, $1m bitcoin bet, nostr, the future of politics & more",https://www.youtube.com/watch?v=jfvizZd3LUM&t=2110s, comment bitcoin influ culture,"bitcoin, truth, fiat, twitter, money, political, power, state, bitcoiners, rob, eric, peterson, sovereignty, crypto, deception, economic, information, law, lie, noster, violence, war, humanity, knowledge, libertarian, social, world, culture, evil, exciting"
643f139170eab8c803a816ca6830e4d9,responsabilite,1. le systeme fiat  decourage les comportements responsables,"j. b. peterson (2022). inflation penalizes prudence and, in doing so, destroys civilization in bitcoin as an incorruptible system of value. wim",https://www.youtube.com/watch?v=FQlA-I7PXf0&t=4419s, comment bitcoin influ culture,
c95561b93eff6b88e1f81e9e5ac9fcff,responsabilite,2. bitcoin recompense la  responsabilite et le  merite,"jordan b peterson (2022). inflation penalizes prudence and, in doing so, destroys civilization in bitcoin as an incorruptible system of value. wim",https://www.youtube.com/watch?v=FQlA-I7PXf0&t=4419s, comment bitcoin influ culture,
319768b7f4747bf64d1adde9a7a4c91f,arts,2. assisterons-nous a une renaissance de l'art sous un etalon-bitcoin?,"roger scruton (2017). the true, the good and the beautiful",https://www.youtube.com/watch?v=10PG8VZiZaQ, comment bitcoin influ culture,"art, aesthetic, gogh, painting, poetry, prayer, aesthetics, moral, pleasures, emotions, music, pleasure, religion, beauty, beethoven, evil, judgment, kinkade, religious, truth, verse, wilde, artist, artistic, artists, desire, dostoevsky, imagination, immoral, kitsch"
8c0ad57e0a5c5f80ef8a6d81545a9207,referentiel juste,absolutisme vs. relativisme,"vallis, breedlove, cason, et americanhodl (2023). ""bitcoin as the only 'true' signal in the world today"" in hodl hang #8: the banking crisis, $1m bitcoin bet, nostr, the future of politics & more",https://www.youtube.com/watch?v=jfvizZd3LUM&t=1225s, comment bitcoin influ culture,
a261a790818242bcf11151ae87da1a12,referentiel juste,absolutisme vs. relativisme,"gigi (2022). truth, not authority creates legitimacy in cryptography is not enough - baltic hb 2022",https://www.youtube.com/watch?v=C7ynm0Zkwfk&t=1140s, comment bitcoin influ culture,
23259776ec24d922c72ff725abb57ff0,utiliser un wallet/ porte-cles,6. solutions  multi-sig,"dormez tranquilles, vos bitcoins sont en securite avec le portefeuille liana. [tutoriel] adb",https://www.youtube.com/watch?v=JrG4WMVPZDQ, comment j'utilise bitcoin,"pas, une, coins, des, bien, transaction, ce, coup, le, ouais, votre, être, bloc, coin, ledger, wallet, dans, transactions, backup, cousin, autre, blocs, contre, descripteur, dépense, dépenser, mettre, vous, bitcoin, dépenses"
ea23a7c3e82d86dacd0cdbfd04deaa75,se chauffer en minant,applications domestiques et professionnelles,a. vinot (2021). miner du bitcoin grace a sa chaudiere? solution sato. db,https://www.youtube.com/watch?v=XoRnwviMGvE, comment j'utilise bitcoin,
38fcc883603011221ac3b45a3dd2e719,se chauffer en minant,applications domestiques et professionnelles,ajelex et blob (2023). attakai : le chauffage bitcoin diy ! db,https://www.youtube.com/watch?v=gKoh44UCSnE, comment j'utilise bitcoin,
31d66cc2ea1764baed03ade1b4e03d17,mon commerce et bitcoin,accepter bitcoin dans son commerce,lounes et rogzy (2022). tutoriel mise en place d'un ln-pos. db,https://www.youtube.com/watch?v=7-saQaNo9Vo, comment j'utilise bitcoin,"pas, une, fait, le, bien, coup, ce, musique, avoir, vous, ouais, être, télécharger, votre, dans, des, directement, peut, qui, code, connecté, euros, exactement, fais, sur, adresse, attendre, connecter, dessus, est"
f03fa2e56cd9e86c9a75f1754d5003bb,mon commerce et bitcoin,utiliser lnbits,lounes et rogzy (2022). tutoriel mise en place d'un ln-pos. db,https://www.youtube.com/watch?v=7-saQaNo9Vo, comment j'utilise bitcoin,
11f4516413cd36cd41af484769002dc7,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,michael goldstein (2021). vers un ordre mondial nodal,https://btctouchpoint.com/fr/vers-un-ordre-mondial-nodal/, comment bitcoin change societe,"bitcoin, une, pas, monnaie, état, nœud, contrefaçon, contre, fiat, monétaire, également, être, inflation, technologie, économie, économique, bien, le, monétaires, pratiques, stockage, économiques, banques, bitcoins, bloc, monnaies, nœuds, transaction, transactions, transport"
86fe2d2ec9a217ca86187aa22d5ed2ac,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,robert breedlove (2020). maitres et esclaves de l'argent.,https://europeanbitcoiners.com/maitres-et-esclaves-de-largent/, comment bitcoin change societe,"une, argent, bitcoin, esclaves, monnaie, inflation, logos, monnaies, contre, liberté, marché, monétaire, socialisme, esclave, fiduciaire, le, monétaires, économique, capitalisme, entre, histoire, pyramidaux, société, souveraineté, technologie, économiques, contrefaçon, dollar, dollars, enquête"
e39d7fcece3cb41802a93f5485afaeea,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,jeff desjardin (2016). currency and the collapse of the roman empire,https://www.visualcapitalist.com/currency-and-the-collapse-of-the-roman-empire/, comment bitcoin change societe,
005cb511528b627498d8446013954545,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,jean-pierre centi (2020). l'incessante quete d'un ordre monetaire libre,https://journaldeslibertes.fr/article/lincessante-quete-dun-ordre-monetaire-libre/, comment bitcoin change societe,"monnaie, monétaire, une, cryptomonnaies, monnaies, monétaires, économique, bitcoin, confiance, economic, bitcoins, monetary, économiques, banking, economics, technologie, currency, demande, décentralisée, economy, inflation, stabilité, émergence, évolution, entrepreneurs, fiat, histoire, innovation, marché, money"
716008d074378a4aa8d370fd54cd9819,cycles historiques,2. cycles d'endettement et business cycles,murray rothbard (1969). les depressions economiques : causes et remedes,https://btctouchpoint.com/fr/cycles-dendettement-et-business-cycles/#debt4, comment bitcoin change societe,"bitcoin, utilise, pratiques, économie, économiques, investisseur, économique, accueil, btc, dalio, milliardaire, mondial, pas, récession, société, ajouter, blog, business, ce, centrales, changer, culture, cycle, cycles, dépressions, dévaluent, econ201, en, envoyer, fait"
6d13b7afd99aee9c3570f007614dcf47,cycles historiques,2. cycles d'endettement et business cycles,theo mogenet (2022). les cycles economiques pour l'ecole autrichienne. decouvre bitcoin econ201,https://btctouchpoint.com/fr/cycles-dendettement-et-business-cycles/#debt5, comment bitcoin change societe,"bitcoin, utilise, pratiques, économie, économiques, investisseur, économique, accueil, btc, dalio, milliardaire, mondial, pas, récession, société, ajouter, blog, business, ce, centrales, changer, culture, cycle, cycles, dépressions, dévaluent, econ201, en, envoyer, fait"
a25f7aa5e45aa17686a942179c01966d,changement de paradigme,1. percees scientifique et technologique,bitcoin prequel (1): the legend of public keys in the 1970s,https://coinyuppie.com/bitcoin-prequel-1-the-legend-of-public-keys-in-the-1970s/, comment bitcoin change societe,
f30cfe0a416baf89decab37660787d9c,changement de paradigme,1. percees scientifique et technologique,bitcoin prequel (2): the origin of decentralization,https://coinyuppie.com/bitcoin-prequel-2-the-origin-of-decentralization/, comment bitcoin change societe,
00e416df8e3ca47ce33c6b0cc9415823,changement de paradigme,1. percees scientifique et technologique,bitcoin prequel (3): crypto wars in the 90s,https://coinyuppie.com/bitcoin-prequel-3-crypto-wars-in-the-90s/, comment bitcoin change societe,
f1e2957c851b1164ce86bd451a9d1d89,changement de paradigme,2. changement de paradigme,robert breedlove (2020). our most brilliant idea,https://breedlove22.medium.com/our-most-brilliant-idea-aced329f8941, comment bitcoin change societe,"capitalism, bitcoin, wealth, money, innovation, market, economic, gold, markets, banking, banks, civilization, ideation, inflation, bank, currency, economy, knowledge, capitalistic, communism, creation, ideas, socioeconomic, civilizations, communist, competition, economics, exchange, fiat, governments"
03a2574d2de2249d65e0a5cadff3c489,changement de paradigme,2. changement de paradigme,robert breedlove (2020). le chiffre zero et bitcoin,https://btctouchpoint.com/fr/le-chiffre-zero-et-bitcoin-1/, comment bitcoin change societe,"zéro, une, bitcoin, numération, mathématiques, le, chiffre, mathématique, nombres, numérique, qui, négatifs, pratiques, arabe, chiffres, existence, infini, investissement, méditation, utilise, vide, bien, bouddhisme, btc, capital, culture, fractale, fractions, nombre, nombreuses"
f00c5140d3c0f91e39f47ac619a7aa19,changement de paradigme,2. changement de paradigme,robert breedlove (2020). the number zero and bitcoin,https://breedlove22.medium.com/the-number-zero-and-bitcoin-4c193336db5b, comment bitcoin change societe,"bitcoin, zero, monetary, numeral, scarcity, numbers, economic, money, nothingness, digital, emptiness, infinity, numerals, ancient, gold, imaginary, inflation, number, scarce, universe, arithmetic, dependence, philosophy, vanishing, currency, infinite, math, mathematical, mathematician, mathematics"
cf8d134cb5a855a9a85a096405e87acc,changement de paradigme,2. changement de paradigme,thomas mang (2022). esquisse historionomique de bitcoin par analogie au protestantisme,https://bitcoin.fr/esquisse-historionomique-bitcoin-par-analogie-au-protestantisme/, comment bitcoin change societe,"bitcoin, une, crypto, pas, protestantisme, entre, mars, technologie, novembre, protestante, anarchiste, btc, contre, euro, le, liberté, luther, réforme, technologies, économiques, 1562, 1563, 2013, 2018, 2020, 2022, 2037, bitcoiners, bitcoins, ce"
b478478f4d6c37cca0faac05aa1d973a,bitcoin core - vue d'ensemble,1. origines - la prehistoire de bitcoin,bitcoin prequel (1): the legend of public keys in the 1970s,https://coinyuppie.com/bitcoin-prequel-1-the-legend-of-public-keys-in-the-1970s/, comment bitcoin change societe,
ca90cfc84424351417f2c51de09c7964,bitcoin core - vue d'ensemble,1. origines - la prehistoire de bitcoin,bitcoin prequel (2): the origin of decentralization,https://coinyuppie.com/bitcoin-prequel-2-the-origin-of-decentralization/, comment bitcoin change societe,
eeb1cec1738170066e0339f282d52d3e,bitcoin core - vue d'ensemble,1. origines - la prehistoire de bitcoin,bitcoin prequel (3): crypto wars in the 90s,https://coinyuppie.com/bitcoin-prequel-3-crypto-wars-in-the-90s/, comment bitcoin change societe,
f0726661bcf28ff50ba6607cb67ced42,bitcoin core - vue d'ensemble,3. apercu general du fonctionnement de bitcoin,"andreas antonopoulos (2015, trad. 2020). au coeur du bitcoin - programmer la blockchain ouverte - o'reilly",https://www.amazon.fr/coeur-Bitcoin-Programmer-Blockchain-collection-ebook/dp/B085TRD933/ref=sr_1_2?qid=1673011152&refinements=p_27%3AAndreas+Antonopoulos&s=digital-text&sr=1-2&text=Andreas+Antonopoulos, comment bitcoin change societe,
cd7b958460ed6568785edaef9610b123,reseau lightning,1.  fonctionnement du lightning network,lightning network builder's guide.,https://docs.lightning.engineering/, comment bitcoin change societe,"apis, assets, assetsaperturefaradaylappsguidesnext, assetstaproot, backups, channel, channelsthe, documentation, github, l402lightning, lappswe, listlightning, lnd, lndlook, loop, looploop, network, networkoverviewlast, networkoverviewpayment, networkpathfindinglightning, networkstart, poolpool, rminallightning, taproot, terminal"
ea4d6d91a6ed6a57411271282057e683,reseau lightning,2.  cas d'usage /applications lightning,meyers and farrington (2022). bitcoin is venice: scaling in layers,https://bitcoinmagazine.com/culture/bitcoin-is-venice-scaling-layers, comment bitcoin change societe,
95260afe78c704dbb72df124afb02968,energie,"1.  utiliser plus d'energie, est-ce un probleme ?",brandon quittem (2020). bitcoin is a pioneer species,https://brandonquittem.com/bitcoin-is-a-pioneer-species/, comment bitcoin change societe,
d6942b29b34f08a5dba19e12e254e580,energie,2.  minage de bitcoin : quelle utilisation d'energie ? comparee a quoi ?,m. khazzaka (2022). bitcoin: cryptopayments energy efficiency. valuechain,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4125499, comment bitcoin change societe,
45fcea034cd0bdb3e40ac502afba004c,energie,"3.  vertus economiques, sociales, environnementales du minage",nic carter (2022). comments on the white house report on the climate implications of crypto mining,https://medium.com/@nic__carter/comments-on-the-white-house-report-on-the-climate-implications-of-crypto-mining-8d65d30ec942, comment bitcoin change societe,"mining, miners, energy, emissions, electricity, ostp, renewables, renewable, crypto, bitcoin, consumption, estimates, vries, ercot, äôt, cited, data, estimate, industry, journal, oil, pow, asics, ban, blog, climate, cryptocurrencies, demand, digiconomist, infrastructure"
38b6ae0e0c20e85ba5268616418e675a,energie,"3.  vertus economiques, sociales, environnementales du minage",braiins (2022). bitcoin mining & the grid (part 1): generators. bitcoin mining insights,https://braiins.com/blog/bitcoin-mining-the-grid-generators, comment bitcoin change societe,"generators, mining, miners, generator, bitcoin, energy, grid, generation, ercot, frequency, pricing, demand, bid, cost, grids, miner, power, market, megawatt, solar, transmission, electric, farm, machines, markets, renewable, renewables, services, thermal, asic"
